DIGRAPH 500 10000:
336 --> 163
282 --> 321
242 --> 427
194 --> 341
310 --> 278
 38 --> 218
295 --> 169
251 --> 308
 43 --> 192
 95 -->  66
287 --> 459
295 --> 254
314 --> 366
251 --> 288
378 --> 197
497 -->  17
 43 --> 199
 49 --> 203
 90 --> 499
352 -->  84
 43 --> 102
327 --> 405
343 --> 457
299 --> 111
 58 --> 101
471 --> 458
408 --> 176
126 --> 353
197 --> 277
285 --> 348
156 --> 439
499 --> 493
110 -->  21
406 --> 381
 18 --> 322
 41 --> 433
463 --> 398
401 --> 452
 15 -->  76
412 --> 252
314 --> 379
354 -->  59
371 -->  79
352 --> 325
113 --> 108
334 --> 146
186 --> 338
 58 --> 319
425 --> 361
293 --> 176
337 --> 257
482 --> 172
351 --> 456
 56 --> 400
 34 --> 209
 42 --> 478
415 --> 108
 87 -->  38
 80 --> 127
206 --> 322
166 --> 157
239 --> 101
298 -->  91
 41 --> 310
408 --> 276
294 --> 389
136 -->  85
206 -->  36
427 --> 255
273 --> 348
 18 --> 444
175 -->  81
347 --> 200
268 -->  88
295 -->   2
356 -->  98
192 --> 281
107 --> 491
191 --> 305
488 -->  97
344 --> 490
  7 --> 178
400 --> 170
308 --> 180
 95 --> 216
412 --> 381
153 --> 308
161 --> 271
245 --> 366
489 --> 445
 99 -->  59
 83 --> 183
159 --> 424
406 -->  83
144 --> 268
324 -->   0
138 --> 157
312 --> 445
208 -->   6
294 --> 396
248 --> 377
 31 -->  82
206 -->  88
463 --> 346
 18 --> 256
 72 --> 316
166 --> 202
212 --> 168
 64 --> 315
424 --> 307
178 --> 418
220 --> 485
413 --> 481
451 -->  16
306 --> 340
192 --> 343
 16 -->  19
295 -->  68
203 -->  13
299 --> 377
 45 --> 216
363 --> 346
328 --> 402
483 -->  58
 61 --> 411
 35 --> 281
294 --> 102
225 --> 286
300 --> 473
 18 --> 133
417 --> 216
266 --> 311
243 --> 281
437 -->   5
371 --> 306
325 -->  91
321 -->  93
419 --> 109
240 --> 476
386 --> 283
383 --> 237
454 --> 103
234 -->  23
452 --> 147
328 --> 210
260 --> 431
391 --> 315
402 --> 335
388 --> 422
 94 --> 160
261 --> 458
 60 --> 236
402 --> 157
200 --> 373
135 --> 309
 24 --> 163
 78 --> 416
  4 --> 198
 86 --> 394
269 --> 307
387 --> 382
297 --> 370
292 --> 447
366 --> 195
127 --> 181
166 --> 142
 53 --> 182
386 --> 113
116 --> 349
  7 -->  89
313 --> 234
161 --> 474
114 --> 439
293 -->  40
235 --> 230
 62 --> 245
178 --> 217
208 -->  88
402 --> 349
470 -->  13
 21 --> 389
143 --> 213
428 --> 264
 53 -->  48
 96 --> 288
129 -->  68
490 --> 117
402 -->  70
378 --> 216
 95 --> 348
339 --> 369
218 --> 221
356 --> 136
 31 --> 330
138 --> 330
348 --> 100
163 -->  13
200 --> 120
233 --> 487
308 --> 410
274 --> 195
115 --> 302
348 --> 246
373 --> 255
  2 --> 410
201 --> 466
451 --> 121
200 -->  74
176 --> 244
293 --> 410
285 -->   3
403 --> 276
364 --> 441
259 --> 313
  8 -->  40
 60 --> 434
428 --> 496
 41 -->  58
350 --> 365
339 --> 163
313 --> 246
227 --> 134
354 --> 464
266 --> 422
170 -->  27
303 --> 453
411 -->  13
 30 --> 494
268 --> 431
440 --> 423
161 --> 478
472 --> 179
200 --> 338
399 --> 407
293 --> 339
492 -->  25
169 -->  66
 71 -->  97
115 --> 182
264 --> 291
310 --> 307
469 --> 202
442 --> 319
186 -->  88
186 -->  59
360 --> 477
280 --> 394
204 --> 347
153 --> 363
483 --> 253
 52 --> 341
116 --> 185
401 --> 306
388 --> 361
331 --> 465
324 --> 437
431 --> 411
 76 --> 474
405 --> 157
162 --> 354
445 --> 218
140 --> 284
111 --> 302
359 -->  39
328 -->  40
265 --> 484
 15 --> 141
111 --> 223
 61 --> 305
480 -->   3
 34 --> 156
358 --> 142
 67 --> 278
175 -->  45
227 -->  60
 34 --> 493
378 -->  29
339 --> 112
146 --> 127
168 --> 103
 26 -->  49
397 --> 468
